Annotation Cluster 1	Enrichment Score: 17.709551931361133											
INTERPRO	IPR000914:Bacterial extracellular solute-binding protein, family 5	3	0.441176470588235	0.774469768270812	SMA0104, SMC04293, SMA1379	463	29	4890	1.09257466299248	1	1	0.998877665544332
PIR_SUPERFAMILY	PIRSF002741:peptide binding protein, MppA type	3	0.441176470588235	0.845248652812346	SMA0104, SMC04293, SMA1379	77	28	675	0.939239332096475	1	1	1
GOTERM_CC_DIRECT	GO:0043190~ATP-binding cassette (ABC) transporter complex	5	0.735294117647059	0.999347947896358	SM_B21176, SMA0104, SMA0863, SMC04293, SMA1379	263	95	1971	0.394436661997198	1	1	0.999347947896358
												
Annotation Cluster 33	Enrichment Score: 0.07413562526978941											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
GOTERM_MF_DIRECT	GO:0005524~ATP binding	43	6.32352941176471	0.559800258174352	SMC00912, SM_B20196, SMC00913, SM_B21566, SMC03981, SMC02099, SMC03025, SMA1272, SMC02376, SMC00494, SMA1073, SMC04458, SMA0621, SMC03007, SMA0744, SMA0745, SMC02796, SMC02857, SMC02438, SM_B21096, SM_B21177, SMA1209, SM_B22023, SM_B20661, SMA0815, SM_B20961, SMC00908, SM_B20201, SM_B20149, SMC03173, SMC04300, SMA1184, SMC04288, SMC00365, SMA0776, SMC02501, SMA0855, SMC03159, SMC02346, SMA1146, SM_B21191, SMA0697, SMC01756	324	454	3453	1.00940202316854	1	1	0.990825688073394
UP_KW_LIGAND	KW-0067~ATP-binding	27	3.97058823529412	0.582854966197696	SM_B20196, SMC00913, SM_B21566, SMC03981, SMC02099, SMC03025, SMC02376, SMA1073, SMC04458, SMA0621, SMC03007, SMA0744, SMC02857, SM_B21177, SMA1209, SMA0815, SM_B20961, SM_B20201, SM_B20149, SMC03173, SMC00365, SMA0776, SMC02501, SMA0855, SMC03159, SMA0697, SMC01756	110	239	985	1.01160136934196	0.999999999865889	1	1
UP_KW_LIGAND	KW-0547~Nucleotide-binding	30	4.41176470588235	0.765033639401002	SM_B20196, SMC00913, SM_B21566, SMC03981, SMC02099, SMC03025, SMC02376, SMC03242, SMA1073, SMC04458, SMA0621, SMC03007, SMA0744, SMC01169, SMC02857, SM_B21177, SMA1209, SMA0815, SM_B20961, SM_B20201, SM_B20149, SMC03173, SMC00365, SMA0776, SMC02501, SMA0855, SMC03159, SMC00943, SMA0697, SMC01756	110	287	985	0.936015204307887	1	1	1
UP_SEQ_FEATURE	NP_BIND:ATP	23	3.38235294117647	0.807516896965414	SM_B21096, SMC00913, SM_B21177, SM_B20661, SMA0815, SM_B21566, SM_B20961, SM_B20201, SMC04300, SMC03981, SMC02099, SMC03025, SMA1184, SMC04288, SMC04458, SMC02501, SMA0744, SMC02796, SMC03159, SMC02346, SM_B21191, SMC02438, SMC01756	398	280	4346	0.896966977745872	1	1	0.992874109263658
SMART	SM00382:AAA	17	2.5	0.882839968793073	SM_B21096, SM_B20196, SM_B21177, SM_B20661, SMA0815, SMC04300, SMC03025, SMA1184, SMA1073, SMC04288, SMA0776, SMC02501, SMC02796, SMC03159, SMC02346, SM_B21191, SMC03857	96	226	1075	0.84232116519174	1	1	1
INTERPRO	IPR003593:AAA+ ATPase domain	17	2.5	0.918116136901457	SM_B21096, SM_B20196, SM_B21177, SM_B20661, SMA0815, SMC04300, SMC03025, SMA1184, SMA1073, SMC04288, SMA0776, SMC02501, SMC02796, SMC03159, SMC02346, SM_B21191, SMC03857	463	226	4890	0.79445325789866	1	1	0.998877665544332
INTERPRO	IPR027417:P-loop containing nucleoside triphosphate hydrolase	27	3.97058823529412	0.946896008142014	SM_B20196, SMC03025, SMA1272, SMC03242, SMA1073, SMC01267, SMC04458, SMC02796, SM_B21096, SM_B21177, SM_B20661, SMA0815, SM_B20961, SM_B20201, SMC03251, SMC04187, SMA0670, SMC04300, SMA1184, SMC04288, SMA0776, SMC02501, SMC03159, SMC02346, SM_B21191, SMC03857, SMA0851	463	359	4890	0.794323083679768	1	1	0.998877665544332
INTERPRO	IPR017871:ABC transporter, conserved site	9	1.32352941176471	0.994208631636666	SM_B21096, SM_B21177, SMC04300, SMA1184, SMC04288, SM_B20661, SMC03159, SMC02346, SM_B21191	463	172	4890	0.552639509769451	1	1	0.998877665544332
UP_SEQ_FEATURE	DOMAIN:ABC transporter	9	1.32352941176471	0.997629520920644	SM_B21096, SM_B21177, SMC04300, SMA1184, SMC04288, SM_B20661, SMC03159, SMC02346, SM_B21191	398	192	4346	0.511856155778895	1	1	0.997629520920644
GOTERM_MF_DIRECT	GO:0042626~ATPase activity, coupled to transmembrane movement of substances	6	0.882352941176471	0.998139092359879	SMC04300, SMA1184, SMC04288, SM_B20661, SMC02346, SM_B21191	324	142	3453	0.450312989045383	1	1	0.998139092359879
INTERPRO	IPR003439:ABC transporter-like	9	1.32352941176471	0.99853340043353	SM_B21096, SM_B21177, SMC04300, SMA1184, SMC04288, SM_B20661, SMC03159, SMC02346, SM_B21191	463	193	4890	0.492507749639096	1	1	0.998877665544332
												
Annotation Cluster 34	Enrichment Score: 0.07113443690405233											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_MOLECULAR_FUNCTION	KW-0010~Activator	3	0.441176470588235	0.61191157164829	SMA0849, SMA0815, SMA1225	244	20	2419	1.48709016393443	1	1	0.921052631578947
UP_KW_BIOLOGICAL_PROCESS	KW-0805~Transcription regulation	7	1.02941176470588	0.999872591041116	SMA0849, SMC02061, SMC03969, SMA0815, SMA1226, SMA1225, SMC01778	154	154	1339	0.395218417945691	1	1	0.999872591041116
UP_KW_BIOLOGICAL_PROCESS	KW-0804~Transcription	7	1.02941176470588	0.9999156362739	SMA0849, SMC02061, SMC03969, SMA0815, SMA1226, SMA1225, SMC01778	154	158	1339	0.385212888377445	1	1	0.9999156362739
												
Annotation Cluster 35	Enrichment Score: 0.06453754934441508											
Category	Term	Count	%	PValue	Genes	List Total	Pop Hits	Pop Total	Fold Enrichment	Bonferroni	Benjamini	FDR
UP_KW_PTM	KW-0597~Phosphoprotein	8	1.17647058823529	0.724860453215064	SMC03010, SMA1550, SMA1209, SMC03011, SMC03006, SMC03007, SMA0852, SMC02857	16	100	197	0.985	0.998423241837796	1	1
UP_SEQ_FEATURE	DOMAIN:Response regulatory	5	0.735294117647059	0.85783047316727	SMC03010, SMA1550, SMC03046, SMC03011, SMC03006	398	65	4346	0.839969076149981	1	1	0.992874109263658
INTERPRO	IPR001789:Signal transduction response regulator, receiver domain	5	0.735294117647059	0.875288418055669	SMC03010, SMA1550, SMC03046, SMC03011, SMC03006	463	65	4890	0.812427313507227	1	1	0.998877665544332
INTERPRO	IPR011006:CheY-like superfamily	5	0.735294117647059	0.896327247033383	SMC03010, SMA1550, SMC03046, SMC03011, SMC03006	463	68	4890	0.776584932028967	1	1	0.998877665544332
GOTERM_BP_DIRECT	GO:0000160~phosphorelay signal transduction system	5	0.735294117647059	0.912747894857505	SMA1550, SMC03046, SMC03011, SMA0815, SMC03006	239	56	2016	0.753138075313808	1	1	0.972027972027972
SMART	SM00448:REC	4	0.588235294117647	0.920767978526675	SMC03010, SMA1550, SMC03011, SMC03006	96	61	1075	0.734289617486339	1	1	1
