CHART																
SMc02172	ROK family transcriptional regulator(SM2011_RS16725)	Sinorhizobium meliloti 2011				IPR000600:ROK,							KW-0418~Kinase,KW-0808~Transferase,		REGION:Disordered,	
SMc02470	ROK family transcriptional regulator(SM2011_RS29995)	Sinorhizobium meliloti 2011			GO:0016301~kinase activity,	IPR000600:ROK,							KW-0418~Kinase,KW-0808~Transferase,			
SMa2408	Rhizobactin siderophore biosynthesis protein RhbE(rhbE)	Sinorhizobium meliloti 1021	GO:0019289~rhizobactin 1021 biosynthetic process,		GO:0016491~oxidoreductase activity,	IPR025700:L-lysine 6-monooxygenase/L-ornithine 5-monooxygenase,						KW-0274~FAD,KW-0285~Flavoprotein,KW-0521~NADP,	KW-0560~Oxidoreductase,		NP_BIND:FAD,	
SMa2337	RhtX rhizobactin transporter(rhtX)	Sinorhizobium meliloti 1021		GO:0016021~integral component of membrane,	GO:0008521~acetyl-CoA transporter activity,	IPR004752:AmpG-like permease/Acetyl-coenzyme A transporter 1,IPR014090:Siderophore transporter, RhtX/FptX family,IPR024371:Acetyl-coenzyme A transporter 1,				KW-0472~Membrane,	KW-0812~Transmembrane,				TRANSMEM:Helical,	
SMc01720	Ribonuclease P protein component(rnpA)	Sinorhizobium meliloti 1021	GO:0001682~tRNA 5'-leader removal,		GO:0000049~tRNA binding,GO:0004526~ribonuclease P activity,	IPR000100:Ribonuclease P,IPR014721:Ribosomal protein S5 domain 2-type fold, subgroup,IPR020568:Ribosomal protein S5 domain 2-type fold,			KW-0819~tRNA processing,				KW-0255~Endonuclease,KW-0378~Hydrolase,KW-0540~Nuclease,KW-0694~RNA-binding,			
SMc03045	SLT domain-containing protein(SMc03045)	Sinorhizobium meliloti 1021				IPR008258:Lytic transglycosylase-like, catalytic,IPR023346:Lysozyme-like domain,					KW-0732~Signal,				DOMAIN:SLT,	
SM_b20347	TetR family transcriptional regulator(SM2011_RS08265)	Sinorhizobium meliloti 2011			GO:0003677~DNA binding,	IPR001647:DNA-binding HTH domain, TetR-type,IPR009057:Homeodomain-like,							KW-0238~DNA-binding,		DNA_BIND:H-T-H motif,DOMAIN:HTH tetR-type,	
SMa2414	TonB-dependent receptor(SM2011_RS06415)	Sinorhizobium meliloti 2011	GO:0055072~iron ion homeostasis,	GO:0009279~cell outer membrane,GO:0016021~integral component of membrane,	GO:0015344~siderophore uptake transmembrane transporter activity,GO:0038023~signaling receptor activity,	IPR000531:TonB-dependent receptor, beta-barrel,IPR010105:TonB-dependent siderophore receptor,IPR012910:TonB-dependent receptor, plug,			KW-0406~Ion transport,KW-0410~Iron transport,KW-0813~Transport,	KW-0472~Membrane,KW-0998~Cell outer membrane,	KW-0732~Signal,KW-0798~TonB box,KW-0812~Transmembrane,KW-1134~Transmembrane beta strand,	KW-0408~Iron,	KW-0675~Receptor,		MOTIF:TonB C-terminal box,MOTIF:TonB box,	
SMc02890	TonB-dependent receptor(SM2011_RS15420)	Sinorhizobium meliloti 2011		GO:0009279~cell outer membrane,		IPR000531:TonB-dependent receptor, beta-barrel,IPR012910:TonB-dependent receptor, plug,				KW-0472~Membrane,KW-0998~Cell outer membrane,	KW-0732~Signal,KW-0798~TonB box,		KW-0675~Receptor,		DOMAIN:Plug,DOMAIN:TonB_dep_Rec,	
SMa1747	TonB-dependent siderophore receptor(SMa1747)	Sinorhizobium meliloti 1021		GO:0009279~cell outer membrane,	GO:0015344~siderophore uptake transmembrane transporter activity,GO:0038023~signaling receptor activity,	IPR000531:TonB-dependent receptor, beta-barrel,IPR010105:TonB-dependent siderophore receptor,IPR012910:TonB-dependent receptor, plug,				KW-0472~Membrane,KW-0998~Cell outer membrane,	KW-0732~Signal,KW-0798~TonB box,		KW-0675~Receptor,		DOMAIN:Plug,DOMAIN:TonB_dep_Rec,	
SMc04059	VWA domain-containing protein(SM2011_RS28845)	Sinorhizobium meliloti 2011				IPR002035:von Willebrand factor, type A,		SM00327:VWA,							DOMAIN:VWFA,	
SMc00467	YcjX family protein(SM2011_RS23590)	Sinorhizobium meliloti 2011				IPR007413:Protein of unknown function DUF463, YcjX-like protein,	PIRSF019381:heat shock protein YcjX,									
SMc02582	YkuD domain-containing protein(SMc02582)	Sinorhizobium meliloti 1021	GO:0009252~peptidoglycan biosynthetic process,		GO:0016740~transferase activity,	IPR005490:L,D-transpeptidase catalytic domain,							KW-0808~Transferase,		DOMAIN:YkuD,	
SMc02229	acyl-CoA dehydrogenase C-terminal domain-containing protein(SM2011_RS17020)	Sinorhizobium meliloti 2011			GO:0004085~butyryl-CoA dehydrogenase activity,GO:0016627~oxidoreductase activity, acting on the CH-CH group of donors,GO:0050660~flavin adenine dinucleotide binding,	IPR006091:Acyl-CoA oxidase/dehydrogenase, central domain,IPR009075:Acyl-CoA dehydrogenase/oxidase C-terminal,IPR009100:Acyl-CoA dehydrogenase/oxidase,IPR013786:Acyl-CoA dehydrogenase/oxidase, N-terminal,IPR020953:Acyl-CoA dehydrogenase, N-terminal, bacteria,IPR025878:Acetyl-CoA dehydrogenase-like C-terminal domain,						KW-0274~FAD,			DOMAIN:Acyl-CoA_dh_1,DOMAIN:Acyl-CoA_dh_C,DOMAIN:Acyl-CoA_dh_M,DOMAIN:Acyl-CoA_dh_N,DOMAIN:AcylCoA_DH_N,	
SMc01169	alanine dehydrogenase(ald)	Sinorhizobium meliloti 2011	GO:0042853~L-alanine catabolic process,		GO:0000166~nucleotide binding,GO:0000286~alanine dehydrogenase activity,	IPR007698:Alanine dehydrogenase/PNT, NAD(H)-binding domain,IPR007886:Alanine dehydrogenase/pyridine nucleotide transhydrogenase, N-terminal,IPR008141:Alanine dehydrogenase/pyridine nucleotide transhydrogenase,IPR008143:Alanine dehydrogenase/pyridine nucleotide transhydrogenase, conserved site-2,	PIRSF000183:alanine dehydrogenase,	SM01002:SM01002,SM01003:SM01003,				KW-0520~NAD,KW-0547~Nucleotide-binding,			ACT_SITE:Proton donor/acceptor,BINDING:NAD,BINDING:Substrate,DOMAIN:AlaDh_PNT_C,DOMAIN:AlaDh_PNT_N,NP_BIND:NAD,	
SMa0101	amidohydrolase(SM2011_RS00270)	Sinorhizobium meliloti 2011			GO:0016810~hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds,	IPR011059:Metal-dependent hydrolase, composite domain,IPR013108:Amidohydrolase 3,							KW-0378~Hydrolase,		DOMAIN:Amidohydro_3,	
SMc02061	biotin transport regulator(SM2011_RS22145)	Sinorhizobium meliloti 2011							KW-0804~Transcription,KW-0805~Transcription regulation,						REGION:Disordered,	
SMc00913	chaperonin GroEL(groL)	Sinorhizobium meliloti 2011	GO:0042026~protein refolding,	GO:0005737~cytoplasm,	GO:0005524~ATP binding,GO:0016887~ATPase activity,GO:0051082~unfolded protein binding,	IPR001844:Chaperonin Cpn60,IPR002423:Chaperonin Cpn60/TCP-1,IPR018370:Chaperonin Cpn60, conserved site,IPR027409:GroEL-like apical domain,IPR027410:TCP-1-like chaperonin intermediate domain,IPR027413:GroEL-like equatorial domain,			KW-0346~Stress response,	KW-0963~Cytoplasm,	KW-0175~Coiled coil,	KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0143~Chaperone,KW-0413~Isomerase,		BINDING:ATP,BINDING:ATP	 via amide nitrogen,NP_BIND:ATP,
SMc03012	chemoreceptor glutamine deamidase CheD(cheD)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,		GO:0050568~protein-glutamine glutaminase activity,	IPR005659:Chemoreceptor glutamine deamidase CheD,IPR011324:Cytotoxic necrotizing factor-like, catalytic,			KW-0145~Chemotaxis,				KW-0378~Hydrolase,KW-0675~Receptor,			
SMc03008	chemotaxis protein CheW(SM2011_RS17565)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0007165~signal transduction,	GO:0005737~cytoplasm,		IPR002545:CheW-like protein,		SM00260:CheW,	KW-0145~Chemotaxis,	KW-0963~Cytoplasm,					DOMAIN:CheW-like,	
SMc03043	chemotaxis protein MotC(SM2011_RS17740)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0097588~archaeal or bacterial-type flagellum-dependent cell motility,	GO:0042597~periplasmic space,					KW-0145~Chemotaxis,KW-0283~Flagellar rotation,	KW-0574~Periplasm,	KW-0732~Signal,				REGION:Disordered,	
SMa0866	chitooligosaccharide synthase NodC(nodC)	Sinorhizobium meliloti 2011		GO:0005886~plasma membrane,GO:0016021~integral component of membrane,	GO:0016757~transferase activity, transferring glycosyl groups,	IPR001173:Glycosyl transferase, family 2,IPR026463:Chitooligosaccharide synthase NodC,			KW-0536~Nodulation,	KW-0472~Membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,		KW-0328~Glycosyltransferase,KW-0808~Transferase,		COMPBIAS:Polar residues,DOMAIN:Glyco_trans_2-like,REGION:Disordered,TRANSMEM:Helical,	
SMa2347	class I SAM-dependent methyltransferase(SM2011_RS06445)	Sinorhizobium meliloti 2011	GO:0032259~methylation,		GO:0008168~methyltransferase activity,								KW-0489~Methyltransferase,KW-0808~Transferase,		DOMAIN:Methyltransf_25,	
SMa0745	co-chaperone GroES(groES)	Sinorhizobium meliloti 2011	GO:0006457~protein folding,	GO:0005737~cytoplasm,	GO:0005524~ATP binding,GO:0016887~ATPase activity,	IPR011032:GroES-like,IPR018369:Chaperonin Cpn10, conserved site,IPR020818:Chaperonin Cpn10,		SM00883:SM00883,	KW-0346~Stress response,	KW-0963~Cytoplasm,			KW-0143~Chaperone,			
SM_b22023	co-chaperone GroES(groES)	Sinorhizobium meliloti 2011	GO:0006457~protein folding,	GO:0005737~cytoplasm,	GO:0005524~ATP binding,GO:0016887~ATPase activity,	IPR011032:GroES-like,IPR018369:Chaperonin Cpn10, conserved site,IPR020818:Chaperonin Cpn10,		SM00883:SM00883,	KW-0346~Stress response,	KW-0963~Cytoplasm,			KW-0143~Chaperone,			
SMa2400	diaminobutyrate--2-oxoglutarate transaminase(rhbA)	Sinorhizobium meliloti 2011	GO:0019289~rhizobactin 1021 biosynthetic process,		GO:0030170~pyridoxal phosphate binding,GO:0045303~diaminobutyrate-2-oxoglutarate transaminase activity,	IPR004637:2,4-diaminobutyrate 4-transaminase,IPR005814:Aminotransferase class-III,IPR015421:Pyridoxal phosphate-dependent transferase, major region, subdomain 1,IPR015422:Pyridoxal phosphate-dependent transferase, major region, subdomain 2,IPR015424:Pyridoxal phosphate-dependent transferase,	PIRSF000521:4-aminobutyrate/lysine/ornithine transaminase,					KW-0663~Pyridoxal phosphate,	KW-0032~Aminotransferase,KW-0808~Transferase,			
SMc02100	elongation factor Ts(SM2011_RS21950)	Sinorhizobium meliloti 2011		GO:0005737~cytoplasm,	GO:0003746~translation elongation factor activity,	IPR001816:Translation elongation factor EFTs/EF1B,IPR009060:UBA-like,IPR014039:Translation elongation factor EFTs/EF1B, dimerisation,IPR018101:Translation elongation factor Ts, conserved site,			KW-0648~Protein biosynthesis,	KW-0963~Cytoplasm,			KW-0251~Elongation factor,		DOMAIN:EF_TS,REGION:Involved in Mg(2+) ion dislocation from EF-Tu,	
SM_b21221	extracellular solute-binding protein(SM2011_RS10270)	Sinorhizobium meliloti 2011		GO:0042597~periplasmic space,		IPR006059:Bacterial extracellular solute-binding, family 1,			KW-0813~Transport,	KW-0574~Periplasm,	KW-0732~Signal,					
SMa5031	ferredoxin(C770_RS21970)	Sinorhizobium meliloti GR4			GO:0009055~electron carrier activity,GO:0051536~iron-sulfur cluster binding,	IPR001041:2Fe-2S ferredoxin-type domain,							KW-0560~Oxidoreductase,			
SMc03034	flagellar basal body L-ring protein FlgH(SM2011_RS17695)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0009279~cell outer membrane,GO:0009427~bacterial-type flagellum basal body, distal rod, L ring,	GO:0003774~motor activity,	IPR000527:Flagellar L-ring protein,				KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,KW-0998~Cell outer membrane,	KW-0732~Signal,			KW-0449~Lipoprotein,KW-0564~Palmitate,	COMPBIAS:Polar residues,LIPID:N-palmitoyl cysteine,LIPID:S-diacylglycerol cysteine,REGION:Disordered,	
SMc03032	flagellar basal body P-ring protein FlgI(SM2011_RS17685)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0009428~bacterial-type flagellum basal body, distal rod, P ring,GO:0030288~outer membrane-bounded periplasmic space,	GO:0005198~structural molecule activity,	IPR001782:Flagellar P-ring protein,				KW-0282~Flagellum,KW-0574~Periplasm,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,	KW-0732~Signal,					
SMc03028	flagellar basal body rod protein FlgC(flgC)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0030694~bacterial-type flagellum basal body, rod,		IPR001444:Flagellar basal body rod protein, N-terminal,IPR006299:Flagellar basal-body rod protein FlgC,IPR010930:Flagellar basal-body/hook protein, C-terminal domain,IPR019776:Flagellar basal body rod protein, conserved site,				KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,	KW-0175~Coiled coil,				DOMAIN:Flg_bb_rod,DOMAIN:Flg_bbr_C,	
SMc03024	flagellar basal-body rod protein FlgF(flgF)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0030694~bacterial-type flagellum basal body, rod,		IPR001444:Flagellar basal body rod protein, N-terminal,IPR010930:Flagellar basal-body/hook protein, C-terminal domain,IPR012836:Flagellar basal-body rod FlgF,IPR020013:Fagellar hook-basal body protein, FlgE/F/G,				KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,					DOMAIN:Flg_bb_rod,DOMAIN:Flg_bbr_C,	
SMc03030	flagellar basal-body rod protein FlgG(flgG)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0009426~bacterial-type flagellum basal body, distal rod,		IPR001444:Flagellar basal body rod protein, N-terminal,IPR010930:Flagellar basal-body/hook protein, C-terminal domain,IPR012834:Flagellar basal-body rod FlgG,IPR019776:Flagellar basal body rod protein, conserved site,IPR020013:Fagellar hook-basal body protein, FlgE/F/G,				KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,					DOMAIN:Flg_bb_rod,DOMAIN:Flg_bbr_C,	
SMc03054	flagellar biosynthesis protein FlhA(flhA)	Sinorhizobium meliloti 2011	GO:0009306~protein secretion,GO:0044780~bacterial-type flagellum assembly,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR001712:Type III secretion system FHIPEP,IPR006301:Flagellar biosynthesis protein FlhA,	PIRSF005419:type III secretion apparatus inner membrane protein, FlhA type,		KW-0653~Protein transport,KW-0813~Transport,KW-1005~Bacterial flagellum biogenesis,KW-1006~Bacterial flagellum protein export,	KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,	KW-0175~Coiled coil,				TRANSMEM:Helical,	
SMc03051	flagellar biosynthesis repressor FlbT(flbT)	Sinorhizobium meliloti 2011	GO:0006402~mRNA catabolic process,GO:0044781~bacterial-type flagellum organization,GO:1902209~negative regulation of bacterial-type flagellum assembly,		GO:0048027~mRNA 5'-UTR binding,	IPR009967:Flagellum biosynthesis repressor FlbT,	PIRSF009533:post-transcriptional regulator of flagellin biosynthesis FlbT,		KW-1005~Bacterial flagellum biogenesis,	KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,			KW-0678~Repressor,KW-0694~RNA-binding,			
SMc03047	flagellar hook protein FlgE(flgE)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0009425~bacterial-type flagellum basal body,		IPR001444:Flagellar basal body rod protein, N-terminal,IPR010930:Flagellar basal-body/hook protein, C-terminal domain,IPR011491:Flagellar basal body FlaE,IPR019776:Flagellar basal body rod protein, conserved site,IPR020013:Fagellar hook-basal body protein, FlgE/F/G,				KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,					DOMAIN:FlaE,DOMAIN:Flg_bb_rod,DOMAIN:Flg_bbr_C,	
SMc03049	flagellar hook-associated family protein(SM2011_RS17770)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005576~extracellular region,GO:0009288~bacterial-type flagellum,	GO:0005198~structural molecule activity,	IPR001029:Flagellin, D0/D1 domain,				KW-0282~Flagellum,KW-0964~Secreted,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,					DOMAIN:Flagellin_D0/D1,	
SMc03022	flagellar motor stator protein MotA(motA)	Sinorhizobium meliloti 2011	GO:0006811~ion transport,GO:0006935~chemotaxis,GO:0097588~archaeal or bacterial-type flagellum-dependent cell motility,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR000540:Flagellar motor protein MotA, conserved site,IPR002898:MotA/TolQ/ExbB proton channel,IPR022522:Flagellar motor stator, MotA,			KW-0145~Chemotaxis,KW-0283~Flagellar rotation,KW-0375~Hydrogen ion transport,KW-0406~Ion transport,KW-0813~Transport,	KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-0997~Cell inner membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,				DOMAIN:MotA_ExbB,TRANSMEM:Helical,	
SMc03020	flagellar motor switch protein FliN(fliN)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005886~plasma membrane,GO:0009425~bacterial-type flagellum basal body,	GO:0003774~motor activity,	IPR001172:Flagellar motor switch FliN/Type III secretion HrcQb,IPR001543:Surface presentation of antigen (SpoA),IPR012826:Flagellar motor switch FliN,			KW-0145~Chemotaxis,KW-0283~Flagellar rotation,	KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,KW-0997~Cell inner membrane,KW-1003~Cell membrane,					DOMAIN:FliMN_C,	
SMc03037	flagellin A(SM2011_RS17710)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005576~extracellular region,GO:0009288~bacterial-type flagellum,	GO:0005198~structural molecule activity,	IPR001029:Flagellin, D0/D1 domain,IPR001492:Flagellin,				KW-0282~Flagellum,KW-0964~Secreted,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,	KW-0175~Coiled coil,				DOMAIN:Flagellin_D0/D1,	
SMc03039	flagellin D(SM2011_RS17720)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005576~extracellular region,GO:0009288~bacterial-type flagellum,	GO:0005198~structural molecule activity,	IPR001029:Flagellin, D0/D1 domain,IPR001492:Flagellin,				KW-0282~Flagellum,KW-0964~Secreted,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,	KW-0175~Coiled coil,				DOMAIN:Flagellin_D0/D1,	
SMa0853	host-specificity nodulation protein HsnB(hsnB)	Sinorhizobium meliloti 2011	GO:0006633~fatty acid biosynthetic process,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,	GO:0004315~3-oxoacyl-[acyl-carrier-protein] synthase activity,	IPR014030:Beta-ketoacyl synthase, N-terminal,IPR014031:Beta-ketoacyl synthase, C-terminal,IPR016039:Thiolase-like,IPR018201:Beta-ketoacyl synthase, active site,IPR020615:Thiolase, acyl-enzyme intermediate active site,IPR020841:Polyketide synthase, beta-ketoacyl synthase domain,		SM00825:SM00825,	KW-0536~Nodulation,	KW-0472~Membrane,KW-0997~Cell inner membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,		KW-0808~Transferase,		TRANSMEM:Helical,	
SMa0851	host-specificity nodulation protein HsnD(hsnD)	Sinorhizobium meliloti 2011			GO:0008146~sulfotransferase activity,	IPR000863:Sulfotransferase domain,IPR027417:P-loop containing nucleoside triphosphate hydrolase,			KW-0536~Nodulation,				KW-0808~Transferase,		REGION:Hydrophobic,	
SMc03017	hypothetical protein(SM2011_RS17610)	Sinorhizobium meliloti 2011				IPR017024:Uncharacterised conserved protein UCP034217, Mll2898,	PIRSF034217:uncharacterized conserved protein,									
SMc03026	hypothetical protein(SM2011_RS17655)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,						KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,				TRANSMEM:Helical,	
SMc03041	hypothetical protein(SM2011_RS17730)	Sinorhizobium meliloti 2011									KW-0175~Coiled coil,					
SMc01180	hypothetical protein(SM2011_RS22570)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,						KW-0472~Membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,				TRANSMEM:Helical,	
SMc04316	iron ABC transporter permease(SM2011_RS24840)	Sinorhizobium meliloti 2011	GO:0055085~transmembrane transport,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR000515:Binding-protein-dependent transport systems inner membrane component,			KW-0813~Transport,	KW-0472~Membrane,					COMPBIAS:Basic and acidic residues,DOMAIN:ABC transmembrane type-1,REGION:Disordered,TRANSMEM:Helical,	
SMc00908	isoleucine--tRNA ligase(SM2011_RS18375)	Sinorhizobium meliloti 2011	GO:0006428~isoleucyl-tRNA aminoacylation,	GO:0005737~cytoplasm,	GO:0000049~tRNA binding,GO:0002161~aminoacyl-tRNA editing activity,GO:0004822~isoleucine-tRNA ligase activity,GO:0005524~ATP binding,	IPR001412:Aminoacyl-tRNA synthetase, class I, conserved site,IPR002300:Aminoacyl-tRNA synthetase, class Ia,IPR002301:Isoleucine-tRNA ligase,IPR009008:Valyl/Leucyl/Isoleucyl-tRNA synthetase, class Ia, editing domain,IPR009080:Aminoacyl-tRNA synthetase, class 1a, anticodon-binding,IPR013155:Valyl/Leucyl/Isoleucyl-tRNA synthetase, class I, anticodon-binding,IPR014729:Rossmann-like alpha/beta/alpha sandwich fold,IPR023585:Isoleucine-tRNA ligase, type 1,				KW-0963~Cytoplasm,			KW-0436~Ligase,		BINDING:ATP,BINDING:Aminoacyl-adenylate,DOMAIN:Anticodon_1,DOMAIN:tRNA-synt_1,MOTIF:'HIGH' region,MOTIF:'KMSKS' region,	
SMc04346	ketol-acid reductoisomerase(ilvC)	Sinorhizobium meliloti 2011	GO:0009097~isoleucine biosynthetic process,GO:0009099~valine biosynthetic process,		GO:0000287~magnesium ion binding,GO:0004455~ketol-acid reductoisomerase activity,GO:0016853~isomerase activity,GO:0050661~NADP binding,	IPR000506:Acetohydroxy acid isomeroreductase C-terminal,IPR008927:6-phosphogluconate dehydrogenase, C-terminal-like,IPR013023:Acetohydroxy acid isomeroreductase,IPR013116:Acetohydroxy acid isomeroreductase, catalytic,IPR014359:Ketol-acid reductoisomerase, gammaproteobacteria,	PIRSF000116:ketol-acid reductoisomerase, Gammaproteobacteria type,		KW-0028~Amino-acid biosynthesis,KW-0100~Branched-chain amino acid biosynthesis,			KW-0460~Magnesium,KW-0479~Metal-binding,KW-0521~NADP,	KW-0413~Isomerase,KW-0560~Oxidoreductase,		BINDING:NADP,BINDING:NADP	 via amide nitrogen,BINDING:Substrate,DOMAIN:KARI C-terminal knotted,DOMAIN:KARI N-terminal Rossmann,METAL:Magnesium 1,METAL:Magnesium 2,NP_BIND:NADP,
SMc03159	methionine ABC transporter ATP-binding protein(SM2011_RS29085)	Sinorhizobium meliloti 2011		GO:0005886~plasma membrane,	GO:0005524~ATP binding,GO:0016787~hydrolase activity,GO:0033232~D-methionine-transporting ATPase activity,	IPR003439:ABC transporter-like,IPR003593:AAA+ ATPase domain,IPR017871:ABC transporter, conserved site,IPR017908:ABC transporter, methionine import, ATP-binding protein, MetN, C-terminal,IPR018449:NIL domain,IPR026253:ABC transporter, methionine import, ATP-binding protein MetN,IPR027417:P-loop containing nucleoside triphosphate hydrolase,		SM00382:AAA,SM00930:SM00930,	KW-0029~Amino-acid transport,KW-0813~Transport,	KW-0472~Membrane,KW-0997~Cell inner membrane,KW-1003~Cell membrane,		KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0378~Hydrolase,KW-1278~Translocase,		DOMAIN:ABC transporter,NP_BIND:ATP,	
SMc02857	molecular chaperone DnaK(dnaK)	Sinorhizobium meliloti 2011	GO:0006457~protein folding,		GO:0005524~ATP binding,GO:0016887~ATPase activity,GO:0051082~unfolded protein binding,	IPR012725:Chaperone DnaK,IPR013126:Heat shock protein 70 family,IPR018181:Heat shock protein 70, conserved site,			KW-0346~Stress response,		KW-0175~Coiled coil,	KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0143~Chaperone,	KW-0597~Phosphoprotein,	COMPBIAS:Basic and acidic residues,REGION:Disordered,	
SMa0849	nod/exo genes transcriptional regulator SyrM(syrM)	Sinorhizobium meliloti 2011			GO:0003677~DNA binding,GO:0003700~transcription factor activity, sequence-specific DNA binding,	IPR000847:Transcription regulator HTH, LysR,IPR005119:LysR, substrate-binding,			KW-0536~Nodulation,KW-0804~Transcription,KW-0805~Transcription regulation,				KW-0010~Activator,KW-0238~DNA-binding,		DNA_BIND:H-T-H motif,DOMAIN:HTH lysR-type,	
SMa0869	nodulation N-acyltransferase NodA(nodA)	Sinorhizobium meliloti 2011		GO:0005829~cytosol,	GO:0016746~transferase activity, transferring acyl groups,	IPR003484:N-acyltransferase NodA,IPR020567:Nodulation protein A, NodA, conserved site,			KW-0536~Nodulation,	KW-0963~Cytoplasm,			KW-0012~Acyltransferase,KW-0808~Transferase,			
SMa0876	nodulation protein NolF(nolF)	Sinorhizobium meliloti 2011		GO:0016020~membrane,	GO:0022857~transmembrane transporter activity,	IPR006143:RND efflux pump, membrane fusion protein,			KW-0536~Nodulation,		KW-0175~Coiled coil,				DOMAIN:HlyD_D23,	
SMc02436	peptide chain release factor 1(prfA)	Sinorhizobium meliloti 2011		GO:0005737~cytoplasm,	GO:0016149~translation release factor activity, codon specific,	IPR000352:Peptide chain release factor class I/class II,IPR004373:Peptide chain release factor 1,IPR005139:Peptide chain release factor,		SM00937:SM00937,	KW-0648~Protein biosynthesis,	KW-0963~Cytoplasm,	KW-0175~Coiled coil,			KW-0488~Methylation,	COMPBIAS:Basic and acidic residues,DOMAIN:RF_PROK_I,REGION:Disordered,	
SM_b21640	phenylacetate-CoA oxygenase subunit PaaA(C770_RS26070)	Sinorhizobium meliloti GR4	GO:0010124~phenylacetate catabolic process,		GO:0097266~phenylacetyl-CoA 1,2-epoxidase activity,	IPR007814:Phenylacetic acid catabolic,IPR009078:Ferritin-like superfamily,IPR011881:Phenylacetate-CoA oxygenase, PaaG subunit,IPR012347:Ferritin-related,									REGION:Disordered,	
SMc00992	phosphodiesterase(SM2011_RS18690)	Sinorhizobium meliloti 2011	GO:0007165~signal transduction,	GO:0016021~integral component of membrane,		IPR000160:GGDEF domain,IPR001633:Diguanylate phosphodiesterase, EAL domain,IPR003660:HAMP linker domain,		SM00052:DUF2,SM00267:DUF1,		KW-0472~Membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,				DOMAIN:EAL,DOMAIN:GGDEF,DOMAIN:HAMP,TRANSMEM:Helical,	
