CHART																		
SMc02099	UMP kinase(SM2011_RS21955)	Sinorhizobium meliloti 2011	GO:0044210~'de novo' CTP biosynthetic process,	GO:0005737~cytoplasm,	GO:0005524~ATP binding,GO:0033862~UMP kinase activity,	IPR001048:Aspartate/glutamate/uridylate kinase,IPR011817:Uridylate kinase,IPR015963:Uridylate kinase, bacteria,	PIRSF005650:uridylate kinase,		KW-0665~Pyrimidine biosynthesis,	KW-0963~Cytoplasm,		KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0021~Allosteric enzyme,KW-0418~Kinase,KW-0808~Transferase,		BINDING:ATP,BINDING:ATP	 via amide nitrogen,BINDING:ATP	 via amide nitrogen and carbonyl oxygen,BINDING:UMP,BINDING:UMP	 via amide nitrogen,DOMAIN:AA_kinase,NP_BIND:ATP,NP_BIND:UMP,REGION:Involved in allosteric activation by GTP,
SMa0850	Uncharacterized protein(SMa0850)	Sinorhizobium meliloti 1021													REGION:Disordered,			
SMc03969	YebC/PmpR family DNA-binding transcriptional regulator(SM2011_RS28400)	Sinorhizobium meliloti 2011	GO:0006355~regulation of transcription, DNA-templated,	GO:0005737~cytoplasm,	GO:0003677~DNA binding,	IPR002876:Transcriptional regulator TACO1-like,IPR017856:Integrase, N-terminal zinc-binding domain-like,IPR026564:Transcriptional regulator TACO1-like, domain 3,			KW-0804~Transcription,KW-0805~Transcription regulation,	KW-0963~Cytoplasm,			KW-0238~DNA-binding,					
SMc03238	YggT family protein(SM2011_RS30100)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,		IPR003425:Uncharacterised protein family Ycf19,				KW-0472~Membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,				TRANSMEM:Helical,			
SMa2339	acetyltransferase(SM2011_RS06420)	Sinorhizobium meliloti 2011	GO:0019290~siderophore biosynthetic process,		GO:0016746~transferase activity, transferring acyl groups,	IPR016181:Acyl-CoA N-acyltransferase,IPR019432:Siderophore biosynthesis protein, conserved domain,		SM01006:SM01006,							DOMAIN:AlcB,REGION:Disordered,			
SMc02576	acetyltransferase(SM2011_RS14595)	Sinorhizobium meliloti 2011	GO:0019290~siderophore biosynthetic process,		GO:0047663~aminoglycoside 6'-N-acetyltransferase activity,	IPR000182:GNAT domain,IPR016181:Acyl-CoA N-acyltransferase,IPR019432:Siderophore biosynthesis protein, conserved domain,		SM01006:SM01006,					KW-0012~Acyltransferase,KW-0808~Transferase,		DOMAIN:N-acetyltransferase,			
SMc00977	acyl-CoA dehydrogenase(SM2011_RS18770)	Sinorhizobium meliloti 2011			GO:0003995~acyl-CoA dehydrogenase activity,GO:0008470~isovaleryl-CoA dehydrogenase activity,GO:0050660~flavin adenine dinucleotide binding,	IPR006089:Acyl-CoA dehydrogenase, conserved site,IPR006091:Acyl-CoA oxidase/dehydrogenase, central domain,IPR009075:Acyl-CoA dehydrogenase/oxidase C-terminal,IPR009100:Acyl-CoA dehydrogenase/oxidase,IPR013786:Acyl-CoA dehydrogenase/oxidase, N-terminal,IPR025878:Acetyl-CoA dehydrogenase-like C-terminal domain,						KW-0274~FAD,			DOMAIN:Acyl-CoA_dh_1,DOMAIN:Acyl-CoA_dh_C,DOMAIN:Acyl-CoA_dh_M,DOMAIN:Acyl-CoA_dh_N,			
SMa1377	amidase(SM2011_RS03795)	Sinorhizobium meliloti 2011			GO:0016787~hydrolase activity,	IPR000120:Amidase,IPR020556:Amidase, conserved site,IPR023631:Amidase signature domain,									DOMAIN:Amidase,			
SMc02438	aspartate kinase(SM2011_RS27695)	Sinorhizobium meliloti 2011	GO:0009088~threonine biosynthetic process,GO:0009089~lysine biosynthetic process via diaminopimelate,		GO:0004072~aspartate kinase activity,GO:0005524~ATP binding,	IPR001048:Aspartate/glutamate/uridylate kinase,IPR001341:Aspartate kinase domain,IPR002912:ACT domain,IPR005260:Aspartate kinase, monofunctional class,IPR018042:Aspartate kinase, conserved site,	PIRSF000726:aspartate kinase,		KW-0457~Lysine biosynthesis,				KW-0418~Kinase,KW-0808~Transferase,		BINDING:ATP,BINDING:ATP	 via amide nitrogen and carbonyl oxygen,BINDING:Substrate,DOMAIN:ACT,NP_BIND:ATP,		
SMa0744	chaperonin GroEL(groL)	Sinorhizobium meliloti 2011	GO:0042026~protein refolding,	GO:0005737~cytoplasm,	GO:0005524~ATP binding,GO:0016887~ATPase activity,GO:0051082~unfolded protein binding,	IPR001844:Chaperonin Cpn60,IPR002423:Chaperonin Cpn60/TCP-1,IPR018370:Chaperonin Cpn60, conserved site,IPR027409:GroEL-like apical domain,IPR027410:TCP-1-like chaperonin intermediate domain,IPR027413:GroEL-like equatorial domain,			KW-0346~Stress response,	KW-0963~Cytoplasm,	KW-0175~Coiled coil,	KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0143~Chaperone,KW-0413~Isomerase,		BINDING:ATP,BINDING:ATP	 via amide nitrogen,NP_BIND:ATP,		
SM_b21566	chaperonin GroEL(groL)	Sinorhizobium meliloti 2011	GO:0042026~protein refolding,	GO:0005737~cytoplasm,	GO:0005524~ATP binding,GO:0016887~ATPase activity,GO:0051082~unfolded protein binding,	IPR001844:Chaperonin Cpn60,IPR002423:Chaperonin Cpn60/TCP-1,IPR018370:Chaperonin Cpn60, conserved site,IPR027409:GroEL-like apical domain,IPR027410:TCP-1-like chaperonin intermediate domain,IPR027413:GroEL-like equatorial domain,			KW-0346~Stress response,	KW-0963~Cytoplasm,		KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0143~Chaperone,KW-0413~Isomerase,		BINDING:ATP,BINDING:ATP	 via amide nitrogen,NP_BIND:ATP,		
SMc03007	chemotaxis protein CheA(SM2011_RS17560)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,	GO:0005737~cytoplasm,	GO:0000155~phosphorelay sensor kinase activity,GO:0005524~ATP binding,	IPR002545:CheW-like protein,IPR003594:Histidine kinase-like ATPase, ATP-binding domain,IPR004105:Signal transduction histidine kinase, subgroup, homodimeric,IPR004358:Signal transduction histidine kinase-related protein, C-terminal,IPR005467:Signal transduction histidine kinase, core,IPR008207:Signal transduction histidine kinase, phosphotransfer (Hpt) domain,		SM00073:HPT,SM00260:CheW,SM00387:HATPase_c,SM01231:SM01231,	KW-0145~Chemotaxis,KW-0902~Two-component regulatory system,	KW-0963~Cytoplasm,	KW-0175~Coiled coil,	KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0418~Kinase,KW-0808~Transferase,	KW-0597~Phosphoprotein,	COMPBIAS:Polar residues,DOMAIN:CheW-like,DOMAIN:HPt,DOMAIN:Histidine kinase,REGION:Disordered,			
SMa0868	chitooligosaccharide deacetylase NodB(nodB)	Sinorhizobium meliloti 2011	GO:0005975~carbohydrate metabolic process,	GO:0005737~cytoplasm,	GO:0016810~hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds,GO:0046872~metal ion binding,	IPR002509:Polysaccharide deacetylase,IPR011330:Glycoside hydrolase/deacetylase, beta/alpha-barrel,IPR026402:Chitooligosaccharide deacetylase NodB,			KW-0536~Nodulation,	KW-0963~Cytoplasm,		KW-0479~Metal-binding,	KW-0378~Hydrolase,		ACT_SITE:Proton acceptor,ACT_SITE:Proton donor,DOMAIN:NodB homology,METAL:Divalent metal cation	 via tele nitrogen,SITE:Raises pKa of active site His,		
SMa0868	chitooligosaccharide deacetylase(C770_RS23680)	Sinorhizobium meliloti GR4	GO:0005975~carbohydrate metabolic process,	GO:0005737~cytoplasm,	GO:0016810~hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds,GO:0046872~metal ion binding,	IPR002509:Polysaccharide deacetylase,IPR011330:Glycoside hydrolase/deacetylase, beta/alpha-barrel,IPR026402:Chitooligosaccharide deacetylase NodB,			KW-0536~Nodulation,	KW-0963~Cytoplasm,		KW-0479~Metal-binding,	KW-0378~Hydrolase,		ACT_SITE:Proton acceptor,ACT_SITE:Proton donor,DOMAIN:NodB homology,METAL:Divalent metal cation	 via tele nitrogen,SITE:Raises pKa of active site His,		
SMc03858	chorismate mutase(SM2011_RS30910)	Sinorhizobium meliloti 2011	GO:0046417~chorismate metabolic process,		GO:0004106~chorismate mutase activity,	IPR002701:Chorismate mutase,IPR010951:Chorismate mutase, bacteria,		SM00830:SM00830,					KW-0413~Isomerase,		DOMAIN:Chorismate mutase,			
SMc03143	class I SAM-dependent methyltransferase(SM2011_RS29385)	Sinorhizobium meliloti 2011	GO:0032259~methylation,		GO:0008168~methyltransferase activity,								KW-0489~Methyltransferase,KW-0808~Transferase,					
SMc00912	co-chaperone GroES(groES)	Sinorhizobium meliloti 2011	GO:0006457~protein folding,	GO:0005737~cytoplasm,	GO:0005524~ATP binding,GO:0016887~ATPase activity,	IPR011032:GroES-like,IPR018369:Chaperonin Cpn10, conserved site,IPR020818:Chaperonin Cpn10,		SM00883:SM00883,	KW-0346~Stress response,	KW-0963~Cytoplasm,			KW-0143~Chaperone,					
SMc02382	diacylglycerol kinase family lipid kinase(SM2011_RS19600)	Sinorhizobium meliloti 2011			GO:0003951~NAD+ kinase activity,	IPR001206:Diacylglycerol kinase, catalytic domain,IPR016064:ATP-NAD kinase-like domain,IPR017438:Inorganic polyphosphate/ATP-NAD kinase, domain 1,							KW-0418~Kinase,KW-0808~Transferase,		DOMAIN:DAGKc,			
SMa2402	diaminobutyrate decarboxylase(rhbB)	Sinorhizobium meliloti 2011	GO:0019289~rhizobactin 1021 biosynthetic process,GO:0019752~carboxylic acid metabolic process,		GO:0030170~pyridoxal phosphate binding,GO:0033983~diaminobutyrate decarboxylase activity,	IPR002129:Pyridoxal phosphate-dependent decarboxylase,IPR015421:Pyridoxal phosphate-dependent transferase, major region, subdomain 1,IPR015424:Pyridoxal phosphate-dependent transferase,IPR021115:Pyridoxal-phosphate binding site,						KW-0663~Pyridoxal phosphate,	KW-0210~Decarboxylase,KW-0456~Lyase,					
SMc00620	esterase-like activity of phytase family protein(SM2011_RS20365)	Sinorhizobium meliloti 2011				IPR027372:Phytase-like domain,					KW-0732~Signal,				DOMAIN:Phytase-like,			
SMc03014	flagellar M-ring protein FliF(fliF)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005886~plasma membrane,GO:0009431~bacterial-type flagellum basal body, MS ring,GO:0016021~integral component of membrane,	GO:0003774~motor activity,	IPR000067:Flagellar M-ring protein FliF,IPR006182:Secretory protein YscJ/FliF,IPR013556:Flagellar M-ring C-terminal,	PIRSF004862:flagellar m ring protein,			KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,KW-0997~Cell inner membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,				COMPBIAS:Basic and acidic residues,COMPBIAS:Polar residues,DOMAIN:YscJ_FliF,DOMAIN:YscJ_FliF_C,REGION:Disordered,TRANSMEM:Helical,			
SMc03027	flagellar basal body rod protein FlgB(flgB)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0030694~bacterial-type flagellum basal body, rod,		IPR001444:Flagellar basal body rod protein, N-terminal,IPR006300:Flagellar basal-body rod protein FlgB,	PIRSF002889:flagellar basal-body rod protein FlgB,			KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,					DOMAIN:Flg_bb_rod,			
SMc03035	flagellar basal body-associated FliL family protein(SM2011_RS17700)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005886~plasma membrane,GO:0009425~bacterial-type flagellum basal body,GO:0016021~integral component of membrane,		IPR005503:Flagellar basal body-associated protein FliL,			KW-0145~Chemotaxis,KW-0283~Flagellar rotation,	KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-0997~Cell inner membrane,KW-1003~Cell membrane,					TRANSMEM:Helical,			
SMc03050	flagellar biosynthesis regulator FlaF(flaF)	Sinorhizobium meliloti 2011	GO:0044781~bacterial-type flagellum organization,			IPR010845:Flagellar FlaF,				KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,								
SMc03052	flagellar hook assembly protein FlgD(flgD)	Sinorhizobium meliloti 2011	GO:0044781~bacterial-type flagellum organization,			IPR005648:Flagellar hook capping protein,			KW-1005~Bacterial flagellum biogenesis,	KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,					REGION:Disordered,			
SMc03048	flagellar hook-associated protein FlgK(flgK)	Sinorhizobium meliloti 2011	GO:0044780~bacterial-type flagellum assembly,	GO:0005576~extracellular region,GO:0009424~bacterial-type flagellum hook,	GO:0005198~structural molecule activity,	IPR002371:Flagellar hook-associated protein, FlgK,IPR010930:Flagellar basal-body/hook protein, C-terminal domain,				KW-0282~Flagellum,KW-0964~Secreted,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,	KW-0175~Coiled coil,				DOMAIN:Flg_bbr_C,			
SMc03029	flagellar hook-basal body complex protein FliE(fliE)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0009425~bacterial-type flagellum basal body,	GO:0003774~motor activity,GO:0005198~structural molecule activity,	IPR001624:Flagellar hook-basal body complex protein FliE,				KW-0282~Flagellum,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,								
SMc03044	flagellar hook-length control protein FliK(SM2011_RS17745)	Sinorhizobium meliloti 2011				IPR021136:Flagellar hook-length control protein-like, C-terminal,									COMPBIAS:Basic and acidic residues,COMPBIAS:Polar residues,DOMAIN:Flg_hook,REGION:Disordered,			
SMc03042	flagellar motor protein MotB(SM2011_RS17735)	Sinorhizobium meliloti 2011		GO:0005886~plasma membrane,GO:0016021~integral component of membrane,		IPR006665:Outer membrane protein, OmpA/MotB, C-terminal,IPR025713:Motility protein B, N-terminal domain,				KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-1003~Cell membrane,	KW-0812~Transmembrane,				COMPBIAS:Polar residues,DOMAIN:OmpA-like,REGION:Disordered,TRANSMEM:Helical,			
SMc03019	flagellar motor switch protein FliG(fliG)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005886~plasma membrane,GO:0009425~bacterial-type flagellum basal body,	GO:0003774~motor activity,	IPR000090:Flagellar motor switch protein FliG,IPR011002:Flagellar motor switch protein FliG, alpha-helical,			KW-0145~Chemotaxis,KW-0283~Flagellar rotation,	KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,KW-0997~Cell inner membrane,KW-1003~Cell membrane,					DOMAIN:FliG_C,DOMAIN:FliG_M,DOMAIN:FliG_N,MOTIF:Part of the EHPQR-motif,SITE:Part of the EHPQR-motif,			
SMc03021	flagellar motor switch protein FliM(SM2011_RS17630)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0097588~archaeal or bacterial-type flagellum-dependent cell motility,	GO:0005886~plasma membrane,GO:0009425~bacterial-type flagellum basal body,		IPR001543:Surface presentation of antigen (SpoA),			KW-0145~Chemotaxis,KW-0283~Flagellar rotation,	KW-0282~Flagellum,KW-0472~Membrane,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,KW-0997~Cell inner membrane,KW-1003~Cell membrane,					DOMAIN:FliMN_C,			
SMc03025	flagellar protein export ATPase FliI(fliI)	Sinorhizobium meliloti 2011	GO:0030254~protein secretion by the type III secretion system,GO:0044781~bacterial-type flagellum organization,	GO:0005737~cytoplasm,GO:0009288~bacterial-type flagellum,GO:0030257~type III protein secretion system complex,	GO:0005524~ATP binding,GO:0046933~proton-transporting ATP synthase activity, rotational mechanism,GO:0046961~proton-transporting ATPase activity, rotational mechanism,	IPR000194:ATPase, F1/V1/A1 complex, alpha/beta subunit, nucleotide-binding domain,IPR003593:AAA+ ATPase domain,IPR005714:ATPase, type III secretion system, FliI/YscN,IPR020003:ATPase, alpha/beta subunit, nucleotide-binding domain, active site,IPR022426:Flagellum-specific ATP synthase,IPR027417:P-loop containing nucleoside triphosphate hydrolase,		SM00382:AAA,	KW-0066~ATP synthesis,KW-0375~Hydrogen ion transport,KW-0406~Ion transport,KW-0653~Protein transport,KW-0813~Transport,KW-1005~Bacterial flagellum biogenesis,KW-1006~Bacterial flagellum protein export,	KW-0282~Flagellum,KW-0963~Cytoplasm,KW-0966~Cell projection,KW-0969~Cilium,		KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0378~Hydrolase,KW-1278~Translocase,		DOMAIN:AAA,NP_BIND:ATP,			
SMc03038	flagellin B(SM2011_RS17715)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005576~extracellular region,GO:0009288~bacterial-type flagellum,	GO:0005198~structural molecule activity,	IPR001029:Flagellin, D0/D1 domain,IPR001492:Flagellin,				KW-0282~Flagellum,KW-0964~Secreted,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,	KW-0175~Coiled coil,				DOMAIN:Flagellin_D0/D1,			
SMc03040	flagellin C(SM2011_RS17725)	Sinorhizobium meliloti 2011	GO:0071973~bacterial-type flagellum-dependent cell motility,	GO:0005576~extracellular region,GO:0009288~bacterial-type flagellum,	GO:0005198~structural molecule activity,	IPR001029:Flagellin, D0/D1 domain,IPR001492:Flagellin,				KW-0282~Flagellum,KW-0964~Secreted,KW-0966~Cell projection,KW-0969~Cilium,KW-0975~Bacterial flagellum,	KW-0175~Coiled coil,				DOMAIN:Flagellin_D0/D1,			
SM_b20149	four-carbon acid sugar kinase family protein(SM2011_RS07320)	Sinorhizobium meliloti 2011	GO:0005975~carbohydrate metabolic process,		GO:0005524~ATP binding,GO:0016301~kinase activity,	IPR010737:Protein of unknown function, DUF1537,			KW-0119~Carbohydrate metabolism,			KW-0067~ATP-binding,KW-0547~Nucleotide-binding,	KW-0418~Kinase,KW-0808~Transferase,		DOMAIN:NBD_C,DOMAIN:SBD_N,			
SM_b21113	fuconate dehydratase(C770_RS30115)	Sinorhizobium meliloti GR4	GO:0009063~cellular amino acid catabolic process,GO:0016052~carbohydrate catabolic process,		GO:0016853~isomerase activity,GO:0046872~metal ion binding,GO:0050023~L-fuconate dehydratase activity,	IPR013341:Mandelate racemase/muconate lactonizing enzyme, N-terminal,IPR013342:Mandelate racemase/muconate lactonizing enzyme, C-terminal,IPR018110:Mandelate racemase/muconate lactonizing enzyme, conserved site,		SM00922:SM00922,					KW-0413~Isomerase,		DOMAIN:MR_MLE,			
SMc03004	globin-coupled sensor protein(SM2011_RS17545)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0007165~signal transduction,	GO:0016020~membrane,	GO:0004888~transmembrane signaling receptor activity,GO:0019825~oxygen binding,GO:0020037~heme binding,	IPR004089:Methyl-accepting chemotaxis protein (MCP) signalling domain,IPR004090:Chemotaxis methyl-accepting receptor,IPR009050:Globin-like,IPR012292:Globin, structural domain,		SM00283:MA,	KW-0145~Chemotaxis,				KW-0675~Receptor,KW-0807~Transducer,		DOMAIN:HAMP,DOMAIN:Methyl-accepting transducer,REGION:Disordered,			
SMc02042	glucose-6-phosphate isomerase(SM2011_RS27365)	Sinorhizobium meliloti 2011	GO:0006094~gluconeogenesis,GO:0006096~glycolytic process,	GO:0005737~cytoplasm,	GO:0004347~glucose-6-phosphate isomerase activity,GO:0005506~iron ion binding,	IPR010551:Glucose-6-phosphate isomerase, prokaryote,IPR011051:RmlC-like cupin domain,IPR014710:RmlC-like jelly roll fold,IPR016758:Glucose-6-phosphate isomerase, subgroup,	PIRSF019325:glucose-6-phosphate isomerase,		KW-0312~Gluconeogenesis,KW-0324~Glycolysis,	KW-0963~Cytoplasm,		KW-0408~Iron,KW-0479~Metal-binding,	KW-0413~Isomerase,		DOMAIN:GPI,METAL:Iron,			
SMa0878	glutamine--fructose-6-phosphate transaminase (isomerizing)(glmS)	Sinorhizobium meliloti 2011	GO:0005975~carbohydrate metabolic process,GO:0006541~glutamine metabolic process,GO:1901137~carbohydrate derivative biosynthetic process,	GO:0005737~cytoplasm,	GO:0004360~glutamine-fructose-6-phosphate transaminase (isomerizing) activity,GO:0097367~carbohydrate derivative binding,	IPR001347:Sugar isomerase (SIS),IPR005855:Glucosamine-fructose-6-phosphate aminotransferase, isomerising,IPR017932:Glutamine amidotransferase type 2 domain,			KW-0536~Nodulation,	KW-0963~Cytoplasm,	KW-0315~Glutamine amidotransferase,KW-0677~Repeat,		KW-0032~Aminotransferase,KW-0808~Transferase,		ACT_SITE:For Fru-6P isomerization activity,ACT_SITE:Nucleophile	 for GATase activity,DOMAIN:Glutamine amidotransferase type-2,DOMAIN:SIS 1,DOMAIN:SIS 2,		
SMc00097	glutathione S-transferase family protein(SM2011_RS19195)	Sinorhizobium meliloti 2011	GO:0006749~glutathione metabolic process,		GO:0004364~glutathione transferase activity,GO:0016740~transferase activity,	IPR004045:Glutathione S-transferase, N-terminal,IPR004046:Glutathione S-transferase, C-terminal,IPR010987:Glutathione S-transferase, C-terminal-like,							KW-0808~Transferase,		DOMAIN:GST C-terminal,DOMAIN:GST N-terminal,			
SMc00949	heat shock protein HspQ(hspQ)	Sinorhizobium meliloti 2011			GO:0003677~DNA binding,	IPR011722:Hemimethylated DNA-binding domain,		SM00992:SM00992,	KW-0346~Stress response,				KW-0238~DNA-binding,		DOMAIN:YccV-like,			
SMc00293	homoserine dehydrogenase(SM2011_RS23170)	Sinorhizobium meliloti 2011	GO:0009086~methionine biosynthetic process,GO:0009088~threonine biosynthetic process,GO:0009097~isoleucine biosynthetic process,		GO:0004412~homoserine dehydrogenase activity,GO:0050661~NADP binding,	IPR001342:Homoserine dehydrogenase, catalytic,IPR002912:ACT domain,IPR005106:Aspartate/homoserine dehydrogenase, NAD-binding,IPR016204:Homoserine dehydrogenase,IPR019811:Homoserine dehydrogenase, conserved site,	PIRSF000098:homoserine dehydrogenase,		KW-0100~Branched-chain amino acid biosynthesis,			KW-0521~NADP,			ACT_SITE:Proton donor,BINDING:NADP,BINDING:Substrate,DOMAIN:ACT,NP_BIND:NADP,			
SMa0852	host-specificity nodulation protein HsnA(hsnA)	Sinorhizobium meliloti 2011				IPR006162:Phosphopantetheine attachment site,IPR009081:Acyl carrier protein-like,			KW-0536~Nodulation,					KW-0596~Phosphopantetheine,KW-0597~Phosphoprotein,	DOMAIN:Carrier,			
SM_b21285	hydroxyisourate hydrolase(uraH)	Sinorhizobium meliloti 2011	GO:0006144~purine nucleobase metabolic process,		GO:0033971~hydroxyisourate hydrolase activity,	IPR000895:Transthyretin/hydroxyisourate hydrolase,IPR014306:Hydroxyisourate hydrolase,IPR023416:Transthyretin/hydroxyisourate hydrolase, superfamily,IPR023418:Transthyretin, thyroxine binding site,IPR023419:Transthyretin, conserved site,			KW-0659~Purine metabolism,				KW-0378~Hydrolase,		BINDING:Substrate,DOMAIN:TR_THY,			
SMc02178	hypothetical protein(SM2011_RS16695)	Sinorhizobium meliloti 2011									KW-0732~Signal,							
SMc03057	hypothetical protein(SM2011_RS17820)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,						KW-0472~Membrane,	KW-0812~Transmembrane,				REGION:Disordered,			
SMc02054	hypothetical protein(SM2011_RS22180)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,						KW-0472~Membrane,	KW-0812~Transmembrane,							
SMc01547	hypothetical protein(SM2011_RS26045)	Sinorhizobium meliloti 2011													COMPBIAS:Polar residues,REGION:Disordered,			
SMc03173	lysine--tRNA ligase(lysS)	Sinorhizobium meliloti 2011	GO:0006430~lysyl-tRNA aminoacylation,	GO:0005737~cytoplasm,	GO:0000287~magnesium ion binding,GO:0003676~nucleic acid binding,GO:0004824~lysine-tRNA ligase activity,GO:0005524~ATP binding,	IPR002313:Lysine-tRNA ligase, class II,IPR004364:Aminoacyl-tRNA synthetase, class II (D/K/N),IPR004365:Nucleic acid binding, OB-fold, tRNA/helicase-type,IPR006195:Aminoacyl-tRNA synthetase, class II,IPR012340:Nucleic acid-binding, OB-fold,IPR018149:Lysyl-tRNA synthetase, class II, C-terminal,			KW-0648~Protein biosynthesis,	KW-0963~Cytoplasm,		KW-0067~ATP-binding,KW-0460~Magnesium,KW-0479~Metal-binding,KW-0547~Nucleotide-binding,	KW-0030~Aminoacyl-tRNA synthetase,KW-0436~Ligase,		DOMAIN:AA_TRNA_LIGASE_II,METAL:Magnesium 1,METAL:Magnesium 2,			
SMc01721	membrane protein insertase YidC(yidC)	Sinorhizobium meliloti 2011	GO:0015031~protein transport,	GO:0005886~plasma membrane,GO:0016021~integral component of membrane,	GO:0032977~membrane insertase activity,	IPR001708:Membrane insertase OXA1/ALB3/YidC,IPR019998:Membrane insertase YidC,			KW-0653~Protein transport,KW-0813~Transport,	KW-0472~Membrane,KW-0997~Cell inner membrane,KW-1003~Cell membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,		KW-0143~Chaperone,		COMPBIAS:Polar residues,DOMAIN:YidC_periplas,REGION:Disordered,TRANSMEM:Helical,			
SMc00566	membrane protein(SM2011_RS20105)	Sinorhizobium meliloti 2011		GO:0016021~integral component of membrane,						KW-0472~Membrane,	KW-0812~Transmembrane,KW-1133~Transmembrane helix,				TRANSMEM:Helical,			
SMc01104	methyl-accepting chemotaxis protein(SM2011_RS16430)	Sinorhizobium meliloti 2011	GO:0006935~chemotaxis,GO:0007165~signal transduction,	GO:0016021~integral component of membrane,	GO:0004888~transmembrane signaling receptor activity,	IPR003660:HAMP linker domain,IPR004089:Methyl-accepting chemotaxis protein (MCP) signalling domain,IPR004090:Chemotaxis methyl-accepting receptor,		SM00283:MA,SM00304:HAMP,		KW-0472~Membrane,	KW-0175~Coiled coil,KW-0812~Transmembrane,KW-1133~Transmembrane helix,		KW-0675~Receptor,KW-0807~Transducer,		DOMAIN:HAMP,DOMAIN:Methyl-accepting transducer,REGION:Disordered,TRANSMEM:Helical,			
SMc00765	methyl-accepting chemotaxis protein(SM2011_RS17905)	Sinorhizobium meliloti 2011	GO:0007165~signal transduction,	GO:0016021~integral component of membrane,		IPR003660:HAMP linker domain,IPR004089:Methyl-accepting chemotaxis protein (MCP) signalling domain,		SM00283:MA,SM00304:HAMP,		KW-0472~Membrane,	KW-0175~Coiled coil,KW-0812~Transmembrane,KW-1133~Transmembrane helix,		KW-0807~Transducer,		DOMAIN:HAMP,DOMAIN:Methyl-accepting transducer,TRANSMEM:Helical,			
SMc01469	methyl-accepting chemotaxis protein(SM2011_RS25340)	Sinorhizobium meliloti 2011	GO:0007165~signal transduction,	GO:0016021~integral component of membrane,		IPR003660:HAMP linker domain,IPR004089:Methyl-accepting chemotaxis protein (MCP) signalling domain,		SM00283:MA,SM00304:HAMP,		KW-0472~Membrane,	KW-0175~Coiled coil,KW-0812~Transmembrane,KW-1133~Transmembrane helix,		KW-0807~Transducer,		DOMAIN:HAMP,DOMAIN:Methyl-accepting transducer,REGION:Disordered,TRANSMEM:Helical,			
